Asset_ID,Date,Usage_Hours,Temperature,Pressure,Failure,Asset_ID_Code,Failure_Prob,Predicted_Failure,Priority,Explanation
AC_001,2025-06-20,10.99,69.31,1.69,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-06-21,13.05,68.83,1.43,1,0,0.59,True,Low,AC_001 is operating normally.
AC_001,2025-06-22,13.16,73.84,1.36,0,0,0.18,False,Low,AC_001 is operating normally.
AC_001,2025-06-23,11.09,67.68,1.36,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-06-24,10.48,60.43,0.98,0,0,0.01,False,Low,AC_001 is operating normally.
AC_001,2025-06-25,8.88,64.94,1.59,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-06-26,8.18,62.94,1.94,0,0,0.08,False,Low,AC_001 is operating normally.
AC_001,2025-06-27,9.55,70.34,1.07,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-06-28,8.91,70.55,1.15,0,0,0.01,False,Low,AC_001 is operating normally.
AC_001,2025-06-29,10.75,67.0,1.41,0,0,0.02,False,Low,AC_001 is operating normally.
AC_001,2025-06-30,8.8,79.26,1.5,0,0,0.17,False,Low,AC_001 is operating normally.
AC_001,2025-07-01,7.88,74.11,1.13,0,0,0.01,False,Low,AC_001 is operating normally.
AC_001,2025-07-02,10.42,60.2,1.1,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-03,10.39,73.69,1.55,0,0,0.01,False,Low,AC_001 is operating normally.
AC_001,2025-07-04,9.77,68.49,1.06,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-05,8.56,67.7,1.82,0,0,0.01,False,Low,AC_001 is operating normally.
AC_001,2025-07-06,10.69,61.18,1.6,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-07,9.23,66.62,1.68,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-08,12.06,74.66,1.25,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-09,9.38,71.66,1.79,0,0,0.01,False,Low,AC_001 is operating normally.
AC_001,2025-07-10,9.04,69.07,1.17,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-11,7.61,74.06,1.91,0,0,0.04,False,Low,AC_001 is operating normally.
AC_001,2025-07-12,9.86,75.02,1.61,0,0,0.02,False,Low,AC_001 is operating normally.
AC_001,2025-07-13,8.71,71.81,1.96,1,0,0.65,True,Low,AC_001 is operating normally.
AC_001,2025-07-14,9.93,77.82,0.71,0,0,0.27,False,Low,AC_001 is operating normally.
AC_001,2025-07-15,11.64,70.44,1.41,0,0,0.04,False,Low,AC_001 is operating normally.
AC_001,2025-07-16,10.18,60.06,1.43,0,0,0.02,False,Low,AC_001 is operating normally.
AC_001,2025-07-17,10.71,77.39,1.34,1,0,0.64,True,Low,AC_001 is operating normally.
AC_001,2025-07-18,8.38,67.49,1.77,0,0,0.0,False,Low,AC_001 is operating normally.
AC_001,2025-07-19,10.66,67.35,1.65,0,0,0.0,False,Low,AC_001 is operating normally.
AC_002,2025-06-20,10.19,74.84,1.29,0,1,0.02,False,Low,AC_002 is operating normally.
AC_002,2025-06-21,9.34,68.04,1.06,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-06-22,10.59,71.31,1.5,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-06-23,9.53,62.92,1.37,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-06-24,9.31,65.99,1.45,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-06-25,10.81,79.43,1.55,0,1,0.12,False,Low,AC_002 is operating normally.
AC_002,2025-06-26,10.52,69.63,0.92,0,1,0.06,False,Low,AC_002 is operating normally.
AC_002,2025-06-27,9.95,70.3,2.24,0,1,0.13,False,Low,AC_002 is operating normally.
AC_002,2025-06-28,9.62,71.51,1.49,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-06-29,7.66,75.71,1.73,0,1,0.23,False,Low,AC_002 is operating normally.
AC_002,2025-06-30,11.58,65.45,1.92,0,1,0.02,False,Low,AC_002 is operating normally.
AC_002,2025-07-01,7.2,72.93,2.16,1,1,0.63,True,Low,AC_002 is operating normally.
AC_002,2025-07-02,8.02,67.17,1.53,0,1,0.01,False,Low,AC_002 is operating normally.
AC_002,2025-07-03,8.99,62.25,1.52,0,1,0.01,False,Low,AC_002 is operating normally.
AC_002,2025-07-04,7.88,72.37,1.22,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-05,13.1,66.08,1.4,0,1,0.43,False,Low,AC_002 is operating normally.
AC_002,2025-07-06,11.63,63.85,1.57,0,1,0.02,False,Low,AC_002 is operating normally.
AC_002,2025-07-07,12.61,61.96,1.56,0,1,0.04,False,Low,AC_002 is operating normally.
AC_002,2025-07-08,10.52,73.91,1.13,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-09,7.36,72.61,1.59,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-10,10.5,71.73,1.3,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-11,10.46,71.47,1.29,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-12,13.73,72.37,1.14,0,1,0.11,False,Low,AC_002 is operating normally.
AC_002,2025-07-13,11.31,65.13,1.74,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-14,12.32,65.9,1.79,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-15,10.83,74.11,2.07,0,1,0.11,False,Low,AC_002 is operating normally.
AC_002,2025-07-16,9.51,66.23,1.23,0,1,0.01,False,Low,AC_002 is operating normally.
AC_002,2025-07-17,8.37,69.61,1.6,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-18,10.55,74.14,1.5,0,1,0.0,False,Low,AC_002 is operating normally.
AC_002,2025-07-19,12.91,68.68,2.32,1,1,0.79,True,Medium,AC_002 is under moderate stress. Maintenance needed soon.
AC_003,2025-06-20,11.25,65.71,1.18,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-21,10.96,68.88,1.71,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-22,10.95,69.64,1.25,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-23,6.97,67.77,1.76,0,2,0.02,False,Low,AC_003 is operating normally.
AC_003,2025-06-24,10.43,63.77,1.55,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-25,10.77,65.58,1.55,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-26,10.12,64.29,1.61,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-27,11.12,75.42,1.82,1,2,0.7,True,Low,AC_003 is operating normally.
AC_003,2025-06-28,7.24,65.31,1.65,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-06-29,11.03,72.58,2.66,0,2,0.11,False,Low,AC_003 is operating normally.
AC_003,2025-06-30,11.14,75.68,1.79,0,2,0.23,False,Low,AC_003 is operating normally.
AC_003,2025-07-01,11.3,68.42,1.73,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-02,8.45,68.82,1.35,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-03,10.16,81.57,0.94,0,2,0.11,False,Low,AC_003 is operating normally.
AC_003,2025-07-04,11.37,61.94,1.36,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-05,12.18,70.32,1.18,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-06,8.57,73.4,1.28,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-07,10.43,70.23,1.3,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-08,14.29,73.17,0.89,0,2,0.6,True,Low,AC_003 is operating normally.
AC_003,2025-07-09,10.37,66.69,1.76,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-10,8.41,69.43,1.65,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-11,11.73,64.0,1.4,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-12,9.05,66.73,2.03,0,2,0.09,False,Low,AC_003 is operating normally.
AC_003,2025-07-13,10.81,63.7,1.78,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-14,14.24,75.16,1.04,1,2,0.81,True,Medium,AC_003 is under moderate stress. Maintenance needed soon.
AC_003,2025-07-15,9.03,76.33,1.29,0,2,0.25,False,Low,AC_003 is operating normally.
AC_003,2025-07-16,10.89,73.87,1.22,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-17,9.88,53.79,1.19,0,2,0.0,False,Low,AC_003 is operating normally.
AC_003,2025-07-18,9.49,63.76,1.99,1,2,0.71,True,Medium,AC_003 is under moderate stress. Maintenance needed soon.
AC_003,2025-07-19,7.14,67.8,1.54,0,2,0.01,False,Low,AC_003 is operating normally.
AC_004,2025-06-20,12.88,62.82,1.85,1,3,0.22,False,Low,AC_004 is operating normally.
AC_004,2025-06-21,10.02,65.09,1.64,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-22,10.4,67.0,1.52,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-23,9.23,70.57,1.7,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-24,13.17,63.81,2.14,1,3,0.8,True,Medium,AC_004 is under moderate stress. Maintenance needed soon.
AC_004,2025-06-25,6.1,69.24,1.68,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-26,10.56,66.89,1.44,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-27,9.01,67.05,1.75,0,3,0.01,False,Low,AC_004 is operating normally.
AC_004,2025-06-28,10.71,66.54,1.77,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-29,10.61,74.06,1.69,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-06-30,8.34,67.2,1.72,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-01,11.22,69.9,1.54,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-02,12.56,67.04,1.66,0,3,0.11,False,Low,AC_004 is operating normally.
AC_004,2025-07-03,9.6,68.91,1.83,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-04,11.65,74.07,1.89,0,3,0.02,False,Low,AC_004 is operating normally.
AC_004,2025-07-05,10.04,73.41,1.41,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-06,10.65,69.35,1.53,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-07,11.19,65.91,2.13,0,3,0.05,False,Low,AC_004 is operating normally.
AC_004,2025-07-08,7.99,63.93,1.85,0,3,0.02,False,Low,AC_004 is operating normally.
AC_004,2025-07-09,11.58,73.12,1.69,0,3,0.01,False,Low,AC_004 is operating normally.
AC_004,2025-07-10,9.98,65.51,1.52,0,3,0.01,False,Low,AC_004 is operating normally.
AC_004,2025-07-11,8.65,74.88,1.46,0,3,0.01,False,Low,AC_004 is operating normally.
AC_004,2025-07-12,8.35,68.39,1.62,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-13,8.87,65.89,1.57,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-14,10.49,67.47,1.36,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-15,10.46,62.76,1.08,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-16,8.56,68.93,1.59,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-17,12.95,74.29,1.45,0,3,0.16,False,Low,AC_004 is operating normally.
AC_004,2025-07-18,9.96,64.99,1.49,0,3,0.0,False,Low,AC_004 is operating normally.
AC_004,2025-07-19,9.42,71.61,1.25,0,3,0.0,False,Low,AC_004 is operating normally.
AC_005,2025-06-20,11.04,77.66,1.47,0,4,0.11,False,Low,AC_005 is operating normally.
AC_005,2025-06-21,10.8,73.45,1.38,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-06-22,10.45,70.06,1.53,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-06-23,8.45,70.12,1.65,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-06-24,12.9,74.8,2.15,1,4,0.81,True,Medium,AC_005 is under moderate stress. Maintenance needed soon.
AC_005,2025-06-25,8.47,74.36,1.56,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-06-26,14.38,65.96,1.25,1,4,0.67,True,Low,AC_005 is operating normally.
AC_005,2025-06-27,8.8,59.38,1.34,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-06-28,8.48,70.75,1.6,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-06-29,13.75,74.75,1.33,0,4,0.15,False,Low,AC_005 is operating normally.
AC_005,2025-06-30,8.2,72.46,1.1,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-07-01,13.66,75.9,1.36,1,4,0.88,True,Urgent,AC_005 shows high risk of failure based on usage and temp. Immediate maintenance required.
AC_005,2025-07-02,6.57,76.77,1.47,0,4,0.04,False,Low,AC_005 is operating normally.
AC_005,2025-07-03,12.48,62.03,1.32,0,4,0.06,False,Low,AC_005 is operating normally.
AC_005,2025-07-04,10.01,70.23,1.36,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-07-05,11.25,64.66,1.46,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-07-06,10.24,72.57,1.71,0,4,0.03,False,Low,AC_005 is operating normally.
AC_005,2025-07-07,7.75,62.33,1.88,0,4,0.05,False,Low,AC_005 is operating normally.
AC_005,2025-07-08,10.66,66.26,1.97,0,4,0.14,False,Low,AC_005 is operating normally.
AC_005,2025-07-09,10.23,75.9,1.52,1,4,0.72,True,Medium,AC_005 is under moderate stress. Maintenance needed soon.
AC_005,2025-07-10,14.12,78.78,1.43,0,4,0.24,False,Low,AC_005 is operating normally.
AC_005,2025-07-11,11.94,73.23,1.91,0,4,0.01,False,Low,AC_005 is operating normally.
AC_005,2025-07-12,8.07,73.43,1.82,0,4,0.01,False,Low,AC_005 is operating normally.
AC_005,2025-07-13,6.48,64.08,0.89,0,4,0.04,False,Low,AC_005 is operating normally.
AC_005,2025-07-14,9.46,73.59,1.95,0,4,0.08,False,Low,AC_005 is operating normally.
AC_005,2025-07-15,10.15,78.14,1.09,0,4,0.06,False,Low,AC_005 is operating normally.
AC_005,2025-07-16,6.59,69.72,1.62,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-07-17,9.93,59.66,1.47,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-07-18,7.39,73.35,1.61,0,4,0.0,False,Low,AC_005 is operating normally.
AC_005,2025-07-19,8.12,67.43,1.18,0,4,0.0,False,Low,AC_005 is operating normally.
